Symbol,Index Membership
360ONE.NS,"Nifty 200, Nifty 500, Nifty Capital Markets, Nifty Midcap 150, Nifty Midcap150 Quality 50"
3MINDIA.NS,"Nifty 500, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50"
AADHARHFC.NS,"Nifty 500, Nifty Smallcap 250"
AARTIDRUGS.NS,Nifty Microcap 250
AARTIIND.NS,"Nifty 500, Nifty Chemicals, Nifty Smallcap 250"
AARTIPHARM.NS,Nifty Microcap 250
AAVAS.NS,"Nifty 500, Nifty Smallcap 250"
ABB.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Energy, Nifty India Manufacturing, Nifty Next 50"
ABBOTINDIA.NS,"Nifty 500, Nifty Healthcare Index, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50, Nifty Pharma"
ABCAPITAL.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty High Beta 50, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty200 Momentum 30"
ABDL.NS,"Nifty 500, Nifty Smallcap 250"
ABFRL.NS,"Nifty 500, Nifty Smallcap 250"
ABLBL.NS,"Nifty 500, Nifty Smallcap 250"
ABREL.NS,"Nifty 500, Nifty Realty, Nifty Smallcap 250"
ABSLAMC.NS,"Nifty 500, Nifty Capital Markets, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ACC.NS,"Nifty 500, Nifty Cement, Nifty Housing, Nifty Midcap 150"
ACE.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ACI.NS,Nifty Microcap 250
ACMESOLAR.NS,"Nifty 500, Nifty Smallcap 250"
ACUTAAS.NS,"Nifty 500, Nifty Smallcap 250"
ADANIENSOL.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Commodities, Nifty Energy, Nifty High Beta 50, Nifty Next 50"
ADANIENT.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty High Beta 50, Nifty Metal"
ADANIGREEN.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Commodities, Nifty Energy, Nifty High Beta 50, Nifty Housing, Nifty Infrastructure, Nifty Next 50"
ADANIPORTS.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty High Beta 50, Nifty Infrastructure, Nifty Transportation & Logistics"
ADANIPOWER.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Commodities, Nifty Energy, Nifty High Beta 50, Nifty India Consumption, Nifty Next 50"
ADVENZYMES.NS,Nifty Microcap 250
AEGISLOG.NS,"Nifty 500, Nifty Energy, Nifty Oil & Gas, Nifty Smallcap 250"
AEGISVOPAK.NS,"Nifty 500, Nifty Oil & Gas, Nifty Smallcap 250"
AEQUS.NS,"Nifty India Defence, Nifty Microcap 250"
AETHER.NS,Nifty Microcap 250
AFCONS.NS,"Nifty 500, Nifty Smallcap 250"
AFFLE.NS,"Nifty 500, Nifty India Digital, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
AGARWALEYE.NS,Nifty Microcap 250
AHLUCONT.NS,Nifty Microcap 250
AIAENG.NS,"Nifty 500, Nifty India Manufacturing, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50"
AIIL.NS,"Nifty 500, Nifty Midcap 150"
AJANTPHARM.NS,"Nifty 500, Nifty Midcap 150, Nifty Midcap150 Quality 50, Nifty Pharma"
AKUMS.NS,Nifty Microcap 250
ALIVUS.NS,Nifty Microcap 250
ALKEM.NS,"Nifty 200, Nifty 500, Nifty Healthcare Index, Nifty India Manufacturing, Nifty Midcap 150, Nifty Midcap150 Quality 50, Nifty Pharma"
ALKYLAMINE.NS,Nifty Microcap 250
ALOKINDS.NS,Nifty Microcap 250
AMBER.NS,"Nifty 500, Nifty Alpha 50, Nifty Consumer Durables, Nifty High Beta 50, Nifty Smallcap 250"
AMBUJACEM.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Cement, Nifty Commodities, Nifty Housing, Nifty Infrastructure, Nifty Next 50"
ANANDRATHI.NS,"Nifty 500, Nifty Capital Markets, Nifty Smallcap 250"
ANANTRAJ.NS,"Nifty 500, Nifty Realty, Nifty Reits & Realty, Nifty Smallcap 250"
ANGELONE.NS,"Nifty 500, Nifty Capital Markets, Nifty Dividend Opportunities 50, Nifty High Beta 50, Nifty India Internet, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ANTHEM.NS,"Nifty 500, Nifty India Manufacturing, Nifty Midcap 150"
ANUP.NS,Nifty Microcap 250
ANURAS.NS,"Nifty 500, Nifty Smallcap 250"
APARINDS.NS,"Nifty 500, Nifty Alpha 50, Nifty High Beta 50, Nifty Midcap 150, Nifty Midcap150 Quality 50"
APLAPOLLO.NS,"Nifty 200, Nifty 500, Nifty Commodities, Nifty India Manufacturing, Nifty Metal, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50"
APLLTD.NS,Nifty Microcap 250
APOLLO.NS,"Nifty India Defence, Nifty Microcap 250"
APOLLOHOSP.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Healthcare Index, Nifty India Consumption, Nifty Infrastructure, Nifty Low Volatility 50, Nifty100 Low Volatility 30"
APOLLOTYRE.NS,"Nifty 500, Nifty Midcap 150, Nifty Transportation & Logistics"
APTUS.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ARE&M.NS,"Nifty 500, Nifty Ev & New Age Automotive, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ARVIND.NS,Nifty Microcap 250
ARVINDFASN.NS,Nifty Microcap 250
ASAHIINDIA.NS,"Nifty 500, Nifty Smallcap 250"
ASHAPURMIN.NS,Nifty Microcap 250
ASHOKA.NS,Nifty Microcap 250
ASHOKLEY.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Auto, Nifty Dividend Opportunities 50, Nifty Ev & New Age Automotive, Nifty India Manufacturing, Nifty Infrastructure, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Transportation & Logistics, Nifty200 Momentum 30"
ASIANPAINT.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Housing, Nifty India Consumption, Nifty Low Volatility 50, Nifty Non-Cyclical Consumer, Nifty100 Low Volatility 30, Nifty200 Momentum 30, Nifty200 Quality 30"
ASKAUTOLTD.NS,Nifty Microcap 250
ASTERDM.NS,"Nifty 500, Nifty Smallcap 250"
ASTRAL.NS,"Nifty 200, Nifty 500, Nifty India Manufacturing, Nifty Midcap 150, Nifty Midcap150 Quality 50"
ASTRAMICRO.NS,"Nifty India Defence, Nifty Microcap 250"
ATGL.NS,"Nifty 200, Nifty 500, Nifty Energy, Nifty Housing, Nifty Midcap 150, Nifty Oil & Gas"
ATHERENERG.NS,"Nifty 500, Nifty Ev & New Age Automotive, Nifty Smallcap 250"
ATLANTAELE.NS,Nifty Microcap 250
ATUL.NS,"Nifty 500, Nifty Chemicals, Nifty Smallcap 250"
AUBANK.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Bank, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty200 Momentum 30"
AURIONPRO.NS,Nifty Microcap 250
AUROPHARMA.NS,"Nifty 200, Nifty 500, Nifty Healthcare Index, Nifty India Manufacturing, Nifty Midcap 150, Nifty Pharma"
AVALON.NS,Nifty Microcap 250
AVANTIFEED.NS,Nifty Microcap 250
AVL.NS,Nifty Microcap 250
AWFIS.NS,Nifty Microcap 250
AWL.NS,"Nifty 500, Nifty Midcap 150"
AXISBANK.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Bank, Nifty Financial Services, Nifty Housing, Nifty Low Volatility 50, Nifty Private Bank"
AXISCADES.NS,"Nifty India Defence, Nifty Microcap 250"
AZAD.NS,Nifty Microcap 250
BAJAJ-AUTO.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Auto, Nifty Dividend Opportunities 50, Nifty Ev & New Age Automotive, Nifty India Consumption, Nifty India Manufacturing, Nifty Low Volatility 50, Nifty Transportation & Logistics, Nifty100 Low Volatility 30, Nifty200 Quality 30"
BAJAJELEC.NS,Nifty Microcap 250
BAJAJFINSV.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Financial Services, Nifty Low Volatility 50, Nifty100 Low Volatility 30"
BAJAJHFL.NS,"Nifty 500, Nifty Midcap 150"
BAJAJHLDNG.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Next 50"
BAJFINANCE.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Financial Services, Nifty200 Momentum 30"
BALAMINES.NS,Nifty Microcap 250
BALKRISIND.NS,"Nifty 500, Nifty India Manufacturing, Nifty Midcap 150, Nifty Midcap150 Quality 50, Nifty Transportation & Logistics"
BALRAMCHIN.NS,"Nifty 500, Nifty Smallcap 250"
BALUFORGE.NS,Nifty Microcap 250
BANCOINDIA.NS,Nifty Microcap 250
BANDHANBNK.NS,"Nifty 500, Nifty High Beta 50, Nifty Housing, Nifty Private Bank, Nifty Smallcap 250"
BANKBARODA.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Bank, Nifty Dividend Opportunities 50, Nifty Housing, Nifty Next 50, Nifty Psu Bank, Nifty200 Value 30"
BANKINDIA.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Dividend Opportunities 50, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Psu Bank, Nifty200 Value 30"
BATAINDIA.NS,"Nifty 500, Nifty Consumer Durables, Nifty Smallcap 250"
BAYERCROP.NS,"Nifty 500, Nifty Chemicals, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
BBOX.NS,Nifty Microcap 250
BBTC.NS,"Nifty 500, Nifty Smallcap 250"
BDL.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty India Defence, Nifty Midcap 150, Nifty Midcap150 Quality 50"
BECTORFOOD.NS,Nifty Microcap 250
BEL.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha 50, Nifty Alpha Quality Value Low-Volatility 30, Nifty Cpse, Nifty India Defence, Nifty India Manufacturing, Nifty India Railways Psu, Nifty Pse, Nifty200 Quality 30"
BELRISE.NS,"Nifty 500, Nifty Smallcap 250"
BEML.NS,"Nifty 500, Nifty India Defence, Nifty India Railways Psu, Nifty Smallcap 250"
BERGEPAINT.NS,"Nifty 500, Nifty Housing, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50"
BHARATFORG.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Auto, Nifty Ev & New Age Automotive, Nifty India Defence, Nifty India Manufacturing, Nifty Infrastructure, Nifty Midcap 150, Nifty Transportation & Logistics"
BHARTIARTL.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty India Consumption, Nifty India Digital, Nifty Infrastructure, Nifty Low Volatility 50, Nifty Non-Cyclical Consumer, Nifty100 Low Volatility 30, Nifty200 Momentum 30"
BHARTIHEXA.NS,"Nifty 500, Nifty India Digital, Nifty Midcap 150, Nifty Midcap150 Momentum 50"
BHEL.NS,"Nifty 200, Nifty 500, Nifty Energy, Nifty High Beta 50, Nifty India Manufacturing, Nifty India Railways Psu, Nifty Midcap 150, Nifty Pse"
BIKAJI.NS,"Nifty 500, Nifty Smallcap 250"
BIOCON.NS,"Nifty 200, Nifty 500, Nifty Healthcare Index, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Pharma"
BIRET.NS,Nifty Reits & Realty
BIRLACORPN.NS,"Nifty Cement, Nifty Microcap 250"
BLACKBUCK.NS,Nifty Microcap 250
BLS.NS,"Nifty 500, Nifty India Digital, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
BLUEDART.NS,"Nifty 500, Nifty Smallcap 250"
BLUEJET.NS,"Nifty 500, Nifty Smallcap 250"
BLUESTARCO.NS,"Nifty 200, Nifty 500, Nifty Consumer Durables, Nifty India Manufacturing, Nifty Midcap 150"
BLUESTONE.NS,Nifty Microcap 250
BORORENEW.NS,Nifty Microcap 250
BOSCHLTD.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Auto, Nifty Ev & New Age Automotive, Nifty India Manufacturing, Nifty Next 50, Nifty Transportation & Logistics, Nifty100 Low Volatility 30"
BPCL.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Commodities, Nifty Dividend Opportunities 50, Nifty Energy, Nifty India Manufacturing, Nifty India Railways Psu, Nifty Infrastructure, Nifty Next 50, Nifty Oil & Gas, Nifty Pse, Nifty200 Value 30"
BRIGADE.NS,"Nifty 500, Nifty Realty, Nifty Reits & Realty, Nifty Smallcap 250"
BRITANNIA.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Dividend Opportunities 50, Nifty Fmcg, Nifty India Consumption, Nifty Low Volatility 50, Nifty Next 50, Nifty Non-Cyclical Consumer, Nifty100 Low Volatility 30, Nifty200 Quality 30"
BSE.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Capital Markets, Nifty Financial Services, Nifty High Beta 50, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty200 Momentum 30"
BSOFT.NS,"Nifty 500, Nifty India Digital, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CAMPUS.NS,Nifty Microcap 250
CAMS.NS,"Nifty 500, Nifty Capital Markets, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CANBK.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Bank, Nifty Dividend Opportunities 50, Nifty Next 50, Nifty Psu Bank, Nifty200 Momentum 30, Nifty200 Value 30"
CANFINHOME.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CANHLIFE.NS,"Nifty 500, Nifty Smallcap 250"
CAPILLARY.NS,Nifty Microcap 250
CAPLIPOINT.NS,"Nifty 500, Nifty Smallcap 250"
CARBORUNIV.NS,"Nifty 500, Nifty Smallcap 250"
CARTRADE.NS,"Nifty 500, Nifty High Beta 50, Nifty India Digital, Nifty India Internet, Nifty Smallcap 250"
CASTROLIND.NS,"Nifty 500, Nifty Energy, Nifty India Manufacturing, Nifty Oil & Gas, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CCAVENUE.NS,"Nifty India Internet, Nifty Microcap 250"
CCL.NS,"Nifty 500, Nifty Smallcap 250"
CDSL.NS,"Nifty 500, Nifty Capital Markets, Nifty High Beta 50, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CEATLTD.NS,"Nifty 500, Nifty Smallcap 250"
CELLO.NS,Nifty Microcap 250
CEMPRO.NS,"Nifty 500, Nifty Smallcap 250"
CENTRALBK.NS,"Nifty 500, Nifty Psu Bank, Nifty Smallcap 250"
CENTURYPLY.NS,Nifty Microcap 250
CERA.NS,Nifty Microcap 250
CESC.NS,"Nifty 500, Nifty Energy, Nifty Smallcap 250"
CGCL.NS,"Nifty 500, Nifty Smallcap 250"
CGPOWER.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Energy, Nifty Ev & New Age Automotive, Nifty India Manufacturing, Nifty Infrastructure, Nifty Next 50"
CHALET.NS,"Nifty 500, Nifty Smallcap 250"
CHAMBLFERT.NS,"Nifty 500, Nifty Chemicals, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CHENNPETRO.NS,"Nifty 500, Nifty Oil & Gas, Nifty Smallcap 250"
CHOICEIN.NS,"Nifty 500, Nifty Smallcap 250"
CHOLAFIN.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Financial Services, Nifty Next 50, Nifty200 Momentum 30"
CHOLAHLDNG.NS,"Nifty 500, Nifty Smallcap 250"
CIEINDIA.NS,"Nifty 500, Nifty Smallcap 250"
CIPLA.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Healthcare Index, Nifty India Manufacturing, Nifty Low Volatility 50, Nifty Pharma, Nifty100 Low Volatility 30"
CLEAN.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
CMSINFO.NS,Nifty Microcap 250
COALINDIA.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Commodities, Nifty Cpse, Nifty Dividend Opportunities 50, Nifty Energy, Nifty Pse, Nifty200 Quality 30, Nifty200 Value 30"
COCHINSHIP.NS,"Nifty 200, Nifty 500, Nifty Cpse, Nifty India Defence, Nifty India Manufacturing, Nifty Midcap 150"
COFORGE.NS,"Nifty 200, Nifty 500, Nifty High Beta 50, Nifty India Digital, Nifty It, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50"
COHANCE.NS,"Nifty 500, Nifty Smallcap 250"
COLPAL.NS,"Nifty 200, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Dividend Opportunities 50, Nifty Fmcg, Nifty Low Volatility 50, Nifty Midcap 150, Nifty Midcap150 Quality 50, Nifty Non-Cyclical Consumer, Nifty200 Quality 30"
CONCOR.NS,"Nifty 200, Nifty 500, Nifty India Railways Psu, Nifty Midcap 150, Nifty Pse, Nifty Transportation & Logistics"
CONCORDBIO.NS,"Nifty 500, Nifty Smallcap 250"
COROMANDEL.NS,"Nifty 200, Nifty 500, Nifty Chemicals, Nifty India Manufacturing, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50"
CORONA.NS,Nifty Microcap 250
CPPLUS.NS,"Nifty 500, Nifty Smallcap 250"
CRAFTSMAN.NS,"Nifty 500, Nifty Smallcap 250"
CRAMC.NS,Nifty Microcap 250
CREDITACC.NS,"Nifty 500, Nifty Smallcap 250"
CRISIL.NS,"Nifty 500, Nifty Midcap 150, Nifty Midcap150 Quality 50"
CRIZAC.NS,"Nifty India Internet, Nifty Microcap 250"
CROMPTON.NS,"Nifty 500, Nifty Consumer Durables, Nifty Housing, Nifty India Manufacturing, Nifty Smallcap 250"
CSBBANK.NS,Nifty Microcap 250
CUB.NS,"Nifty 500, Nifty Housing, Nifty Smallcap 250"
CUMMINSIND.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Dividend Opportunities 50, Nifty India Manufacturing, Nifty Infrastructure, Nifty Midcap150 Momentum 50, Nifty Midcap150 Quality 50, Nifty Next 50, Nifty200 Momentum 30, Nifty200 Quality 30"
CUPID.NS,Nifty Microcap 250
CYIENT.NS,"Nifty 500, Nifty India Digital, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
DABUR.NS,"Nifty 200, Nifty 500, Nifty Fmcg, Nifty Low Volatility 50, Nifty Midcap 150, Nifty Non-Cyclical Consumer"
DALBHARAT.NS,"Nifty 500, Nifty Cement, Nifty Housing, Nifty Midcap 150, Nifty Midcap150 Momentum 50"
DATAMATICS.NS,Nifty Microcap 250
DATAPATTNS.NS,"Nifty 500, Nifty India Defence, Nifty Smallcap 250"
DBCORP.NS,Nifty Media
DBL.NS,Nifty Microcap 250
DBREALTY.NS,Nifty Microcap 250
DCBBANK.NS,Nifty Microcap 250
DCMSHRIRAM.NS,"Nifty 500, Nifty Smallcap 250"
DEEPAKFERT.NS,"Nifty 500, Nifty Smallcap 250"
DEEPAKNTR.NS,"Nifty 500, Nifty Chemicals, Nifty Smallcap 250"
DELHIVERY.NS,"Nifty 500, Nifty Alpha 50, Nifty Smallcap 250, Nifty Transportation & Logistics"
DEVYANI.NS,"Nifty 500, Nifty Smallcap 250"
DIACABS.NS,Nifty Microcap 250
DIVISLAB.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Healthcare Index, Nifty India Manufacturing, Nifty Low Volatility 50, Nifty Next 50, Nifty Pharma"
DIXON.NS,"Nifty 200, Nifty 500, Nifty Consumer Durables, Nifty Housing, Nifty India Consumption, Nifty India Manufacturing, Nifty Midcap 150, Nifty Midcap150 Quality 50, Nifty Non-Cyclical Consumer, Nifty200 Quality 30"
DLF.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty High Beta 50, Nifty Housing, Nifty India Consumption, Nifty Infrastructure, Nifty Next 50, Nifty Realty, Nifty Reits & Realty"
DMART.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty India Consumption, Nifty Low Volatility 50, Nifty Next 50, Nifty Non-Cyclical Consumer"
DOMS.NS,"Nifty 500, Nifty Smallcap 250"
DRREDDY.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha Quality Value Low-Volatility 30, Nifty Healthcare Index, Nifty India Manufacturing, Nifty Low Volatility 50, Nifty Pharma, Nifty100 Low Volatility 30"
DUMMYALCAR.NS,Nifty Microcap 250
DYNAMATECH.NS,"Nifty India Defence, Nifty Microcap 250"
ECLERX.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
EDELWEISS.NS,Nifty Microcap 250
EICHERMOT.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty Alpha 50, Nifty Alpha Quality Value Low-Volatility 30, Nifty Auto, Nifty Ev & New Age Automotive, Nifty India Consumption, Nifty India Manufacturing, Nifty Transportation & Logistics, Nifty200 Momentum 30"
EIDPARRY.NS,"Nifty 500, Nifty Chemicals, Nifty Smallcap 250"
EIEL.NS,Nifty Microcap 250
EIHOTEL.NS,"Nifty 500, Nifty Smallcap 250"
ELECON.NS,"Nifty 500, Nifty Smallcap 250"
ELECTCAST.NS,Nifty Microcap 250
ELGIEQUIP.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ELLEN.NS,Nifty Microcap 250
EMAMILTD.NS,"Nifty 500, Nifty Fmcg, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
EMBASSY.NS,Nifty Reits & Realty
EMBDL.NS,"Nifty Microcap 250, Nifty Reits & Realty"
EMCURE.NS,"Nifty 500, Nifty Smallcap 250"
EMIL.NS,Nifty Microcap 250
EMMVEE.NS,"Nifty 500, Nifty Smallcap 250"
ENDURANCE.NS,"Nifty 500, Nifty Midcap 150"
ENGINERSIN.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
ENRIN.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Energy, Nifty India Manufacturing, Nifty Next 50"
ENTERO.NS,Nifty Microcap 250
EPL.NS,Nifty Microcap 250
EQUITASBNK.NS,Nifty Microcap 250
ERIS.NS,"Nifty 500, Nifty Smallcap 250"
ESCORTS.NS,"Nifty 500, Nifty India Manufacturing, Nifty Midcap 150"
ETERNAL.NS,"Nifty 100, Nifty 200, Nifty 50, Nifty 500, Nifty India Consumption, Nifty India Digital, Nifty India Internet, Nifty Non-Cyclical Consumer, Nifty Transportation & Logistics"
ETHOSLTD.NS,Nifty Microcap 250
EUREKAFORB.NS,Nifty Microcap 250
EXIDEIND.NS,"Nifty 200, Nifty 500, Nifty Auto, Nifty Ev & New Age Automotive, Nifty Midcap 150, Nifty Transportation & Logistics"
FACT.NS,"Nifty 500, Nifty Smallcap 250"
FEDERALBNK.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Alpha Quality Value Low-Volatility 30, Nifty Bank, Nifty Housing, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty Private Bank, Nifty200 Momentum 30, Nifty200 Value 30"
FEDFINA.NS,Nifty Microcap 250
FIEMIND.NS,Nifty Microcap 250
FINCABLES.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
FINPIPE.NS,Nifty Microcap 250
FIRSTCRY.NS,"Nifty 500, Nifty India Digital, Nifty India Internet, Nifty Smallcap 250"
FIVESTAR.NS,"Nifty 500, Nifty Smallcap 250"
FLUOROCHEM.NS,"Nifty 500, Nifty Chemicals, Nifty Ev & New Age Automotive, Nifty Midcap 150"
FORCEMOT.NS,"Nifty 500, Nifty Ev & New Age Automotive, Nifty Smallcap 250"
FORTIS.NS,"Nifty 200, Nifty 500, Nifty Alpha 50, Nifty Healthcare Index, Nifty Infrastructure, Nifty Midcap 150, Nifty Midcap150 Momentum 50, Nifty200 Momentum 30"
FSL.NS,"Nifty 500, Nifty Smallcap 250"
GABRIEL.NS,"Nifty 500, Nifty Smallcap 250"
GAEL.NS,Nifty Microcap 250
GAIL.NS,"Nifty 100, Nifty 200, Nifty 500, Nifty Dividend Opportunities 50, Nifty Energy, Nifty Infrastructure, Nifty Next 50, Nifty Oil & Gas, Nifty Pse, Nifty200 Value 30"
GALLANTT.NS,"Nifty 500, Nifty Smallcap 250"
GESHIP.NS,"Nifty 500, Nifty Smallcap 250"
GHCL.NS,Nifty Microcap 250
GICRE.NS,"Nifty 500, Nifty Midcap 150"
GILLETTE.NS,"Nifty 500, Nifty Smallcap 250, Nifty Smallcap250 Quality 50"
GLAND.NS,"Nifty 500, Nifty Pharma, Nifty Smallcap 250"
